start_m,start_s,end_m,end_s,half,from,to,type,subtype,nearest_pressure,start_x,start_y,end_x,end_y,press_x,press_y
16,46,16,47,1,elneny,ramsdale,pass,b,fernandes,24.7,30.2,8.7,30.6,23,27.7
16,49,16,50,1,ramsdale,elneny,pass,f.d,fernandes,8.7,30.6,19.1,26.2,11.6,27.9
16,51,16,53,1,elneny,,dribble,f,,19.1,26.2,24.3,24.2,,
16,53,16,54,1,elneny,xhaka,pass,s,,24.3,24.2,35.5,49.8,,
16,54,16,57,1,xhaka,nketiah,pass,f,,35.5,49.8,55.1,51.4,,
16,57,17,3,1,nketiah,,dribble,f,elanga,55.1,51.4,81.9,44.9,80.6,46.3
18,28,,,1,odegaard,,set,freekick,,79.1,42.6,,,,
18,28,18,30,1,odegaard,,shot.attack,offtarget.out,,79.1,42.6,105.2,40.4,,
18,43,,,1,de_gea,,set,goalkick,,99.1,34,97.3,26.2,,
18,43,18,45,1,de_gea,varane,pass,s,,99.1,34,97.3,26.2,,
18,45,18,46,1,varane,lindelof,dribble,s,odegaard,97.3,26.2,95.7,30.7,93,29.8
18,46,18,50,1,lindelof,,dribble,s,nketiah,97.7,50.7,95.2,54.9,92.1,53.6
18,52,,,1,tavares,,won,duel.won,elanga,57.1,63.1,,,55.7,64.1
18,54,,,1,matic,,won,loose.ball,,75.9,49.7,,,,
18,54,18,55,1,matic,mctominay,pass,s,,75.9,49.7,77.3,52.1,,
18,55,18,57,1,mctominay,,dribble,s,,77.3,52.1,74.5,42.9,,
18,57,18,59,1,mctominay,varane,pass,b,,74.5,42.9,80.2,32.9,,
18,59,19,0,1,varane,matic,pass,s,odegaard,80.2,32.9,76.1,38.7,,
19,0,19,3,1,matic,fernandes,pass,f,,76.1,38.7,60.6,44.7,,
19,4,,,1,xhaka,,won,intercepted.p,mctominay,60.7,44.7,,,,
19,6,,,1,nketiah,,won,loose.ball,,69,42.7,,,,
19,7,,,1,fernandes,,won,challenge.ground.won,,69,42.7,,,,
19,7,19,8,1,fernandes,varane,pass,b,,69,42.7,81.5,34.9,,
19,8,19,9,1,varane,de_gea,pass,b,,81.5,34.9,98.8,34.3,,
19,13,19,14,1,de_gea,varane,pass,f,,98.8,34.3,92.1,26.2,,
19,15,19,16,1,varane,telles,pass,s,,92.1,26.2,85.1,13,,
19,17,19,18,1,telles,sancho,pass,f,saka,85.1,13,63.6,3.3,,
19,21,19,22,1,white,,won,intercepted.p,,56.8,5.3,,,,
19,22,,,1,white,,clearance,out,sancho,56.8,5.3,57,0.1,,
19,33,,,1,telles,,set,throwin,,57.7,0.3,,,,
19,33,19,34,1,telles,matic,pass,b,,57.7,0.3,65,4.3,,
19,34,,,1,matic,telles,pass,f.d,odegaard,65,4.3,57.8,1.5,,
19,35,19,36,1,telles,sancho,pass,f,saka,57.8,1.5,48.2,8.8,,
19,36,19,37,1,sancho,matic,pass,b,white,48.2,8.8,59.4,9,,
19,37,19,38,1,matic,,dribble,s,saka,59.4,9,60.4,12.2,,
19,38,19,39,1,matic,ronaldo,pass,f,saka,60.4,12.2,49.7,32,,
19,40,19,42,1,ronaldo,dalot,pass,s,,49.7,32,55.1,45.4,,
19,42,19,44,1,dalot,,dribble,f,,55.1,45.4,48.4,49.6,,
19,44,19,45,1,dalot,elanga,pass,f,,48.4,49.6,36.1,66.7,,
19,45,19,47,1,elanga,,dribble,f,,36.1,66.7,32.3,62.4,,
19,47,19,48,1,elanga,ronaldo,pass,f,,32.3,62.4,18.5,52.4,,
19,48,19,50,1,ronaldo,dalot,pass,s,tavares,18.5,52.4,12.6,60.7,,
19,50,19,51,1,dalot,ronaldo,pass,s,tavares,12.6,60.7,12.9,48.8,,
19,52,,,1,ronaldo,,shot.attack,offtarget.out,gabriel,12.9,48.8,-0.1,36.3,,
20,23,,,1,ramsdale,,set,goalkick,,6,33.3,,,,
20,27,,,1,telles,,won,duel.won,,59.3,4.8,,,,
20,27,20,29,1,telles,mctominay,pass,header,,59.3,4.8,60,24.2,,
20,29,20,30,1,mctominay,,dribble,s,odegaard,60,24.2,58,20.4,,
20,46,,,1,matic,,set,freekick,,57.7,21.1,,,,
20,46,20,47,1,matic,mctominay,pass,s,,57.7,21.1,56.1,23.9,,
20,47,,,1,mctominay,varane,pass,b,odegaard,56.1,23.9,62.8,21.9,,
20,48,20,49,1,varane,,dribble,b,,62.8,21.9,64.9,23.9,,
20,49,20,51,1,varane,lindelof,pass,s,,64.9,23.9,71.2,40.2,,
20,51,20,53,1,lindelof,,dribble,s,,71.2,40.2,69,43.2,,
20,53,20,54,1,lindelof,dalot,pass,s,,69,43.2,65.6,61,,
20,55,20,58,1,dalot,ronaldo,pass,deepball,smith_rowe,65.6,61,19.6,45.6,,
20,59,,,1,ramsdale,,won,loose.ball,,14,43.5,,,,
21,0,21,1,1,ramsdale,elneny,pass,throw,,14,43.5,24.5,34,,
21,1,21,3,1,elneny,,dribble,f,,24.5,34,29,29.6,,
21,3,21,5,1,elneny,saka,pass,f,telles,29,29.6,32.6,10,,
21,12,21,13,1,saka,odegaard,pass,f,,33,14.3,37.8,7.2,,
21,13,21,14,1,odegaard,elneny,pass,s,sancho,37.8,7.2,45,17.7,,
21,15,21,16,1,elneny,xhaka,pass,b.a,,45,17.7,37.8,30,,
21,16,21,20,1,xhaka,,dribble,f,,37.8,30,46.8,34,,
21,20,21,21,1,xhaka,white,pass,s,,46.8,34,40.9,24.6,,
21,25,,,1,white,xhaka,pass,s,fernandes,40.9,24.6,44.8,31.2,,
21,27,21,28,1,xhaka,odegaard,pass,f,fernandes,44.8,31.2,56.7,39.4,,
21,28,21,30,1,odegaard,gabriel,pass,b,elanga,56.7,39.4,42.7,63.4,,
21,31,21,33,1,gabriel,xhaka,pass,s,,42.7,63.4,38.4,54,,
21,33,21,35,1,xhaka,,dribble,f,,38.4,54,42.2,47.4,,
21,35,21,37,1,xhaka,white,pass,s,,42.2,47.4,42.4,27,,
21,38,21,39,1,white,cedric,pass,s,,42.4,27,43.4,15.4,,
21,40,21,41,1,cedric,xhaka,pass,s,sancho,43.4,15.4,41.8,26.9,,
21,43,21,44,1,xhaka,gabriel,pass,s,ronaldo,41.8,26.9,37.6,48.8,,
21,45,21,49,1,gabriel,,dribble,f,,37.6,48.8,50.2,56.4,,
21,49,21,50,1,gabriel,smith_rowe,pass,f,elanga,50.2,56.4,59.5,63,,
21,50,21,54,1,smith_rowe,,dribble,f,,59.5,63,83.5,67.4,,
21,54,,,1,elanga,,clearance,out,,83.5,67.4,,,,
22,4,,,1,tavares,,set,throwin,,84,67.4,,,,
22,4,22,5,1,tavares,xhaka,pass,,,84,67.4,84,62.9,,
22,5,22,6,1,xhaka,tavares,pass,s,mctominay,84,62.9,78.8,67.1,,
22,6,22,10,1,tavares,,dribble,s,mctominay,78.8,67.1,81.4,51.2,,
22,12,,,1,fernandes,,won,loose.ball,,77.6,48.1,,,,
22,12,22,16,1,fernandes,,dribble,f,elneny,77.6,48.1,57.4,22.4,,
22,16,22,16,1,fernandes,sancho,pass,f,,57.4,22.4,45.5,9.1,,
22,16,22,21,1,sancho,,dribble,f,odegaard,45.5,9.1,13,13.6,,
22,24,,,1,odegaard,,won,loose.ball,,11.9,14.1,,,,
22,24,22,28,1,odegaard,,dribble,f,,11.9,14.1,19.8,22.8,,
22,28,22,29,1,odegaard,xhaka,pass,s,,19.8,22.8,18.9,34.8,,
22,29,22,34,1,xhaka,,dribble,f,,18.9,34.8,33.4,35.8,,
22,34,22,36,1,xhaka,cedric,pass,s,,33.4,35.8,34.1,12.5,,
22,36,22,37,1,cedric,,dribble,f,,34.1,12.5,37.9,12.1,,
22,37,,,1,cedric,odegaard,pass,f,,37.9,12.1,41.4,10.6,,
22,37,22,43,1,odegaard,,dribble,f,,41.4,10.6,61.3,24.3,,
22,43,22,45,1,odegaard,gabriel,pass,b,,61.3,24.3,48.7,40.5,,
22,45,22,47,1,gabriel,,dribble,f,,48.7,40.5,56.3,47,,
22,48,22,49,1,gabriel,xhaka,pass,s,,56.3,47,59,43.1,,
22,49,22,50,1,xhaka,gabriel,pass,s,mctominay,59,43.1,56.3,47,,
22,51,22,52,1,gabriel,xhaka,pass,s,mctominay,56.3,47,57.3,43.1,,
22,53,,,1,xhaka,gabriel,pass,s,mctominay,57.3,43.1,56.3,47,,
22,53,22,55,1,gabriel,,dribble,f,elanga,56.3,47,61.4,57.9,,
22,55,22,56,1,gabriel,tavares,pass,f,,61.4,57.9,66,67,,
22,56,22,57,1,tavares,,dribble,b,dalot,66,67,62.1,66.4,,
22,57,22,58,1,tavares,gabriel,pass,b,dalot,62.1,66.4,48,65.8,,
22,58,23,0,1,gabriel,,dribble,b,elanga,48,65.8,38.5,64.9,,
23,0,23,1,1,gabriel,ramsdale,pass,b,elanga,38.5,64.9,20.6,46.5,,
23,1,23,4,1,ramsdale,,dribble,s,,20.6,46.5,21.6,39.5,,
23,5,23,6,1,ramsdale,gabriel,pass,f,,21.6,39.5,24.6,61.9,,
23,9,23,10,1,gabriel,xhaka,pass,s,,24.6,61.9,25,54.7,,
23,10,23,12,1,xhaka,,dribble,f,,25,54.7,28.5,51.7,,
23,12,23,14,1,xhaka,cedric,pass,s,,28.5,51.7,26.3,20.9,,
23,14,,,1,sancho,,won,intercepted.p,,32.1,19.2,,,,
23,14,23,21,1,sancho,,dribble,f,cedric,32.1,19.2,12.1,13.7,,
23,21,23,22,1,sancho,fernandes,pass,b.a,odegaard,12.1,13.7,22.4,22.5,,
23,22,23,23,1,fernandes,ronaldo,pass,s,,22.4,22.5,20.6,18.6,,
23,24,23,25,1,ronaldo,fernandes,pass,b.a,elneny,20.6,18.6,23.7,24.1,,
23,25,23,26,1,fernandes,dalot,pass,s,white,23.7,24.1,27.6,38,,
23,28,23,29,1,dalot,,shot.attack,ontarget.woodwork,,27.6,38,0,32.9,,
23,31,,,1,sancho,,won,loose.ball,,8.4,18.8,,,,
23,31,,,1,sancho,ronaldo,pass,s,,8.4,18.8,11.8,26.1,,
23,33,,,1,gabriel,,won,intercepted.p,,12,33.9,,,,
23,33,23,40,1,gabriel,,clearance,,,12,33.9,,,,
23,40,,,1,varane,,won,loose.ball,,65.1,0.7,,,,
23,40,23,45,1,varane,,dribble,s,,65.1,0.7,64.1,10.8,,
23,45,23,46,1,varane,lindelof,pass,s,,64.1,10.8,70.5,36.5,,
23,48,23,49,1,lindelof,matic,pass,s,,70.5,36.5,69.5,27.6,,
23,49,23,52,1,matic,,dribble,f,nketiah,69.5,27.6,57.7,32.7,,
23,52,23,55,1,matic,dalot,pass,f,nketiah,57.7,32.7,46.1,62.1,,
23,56,23,57,1,dalot,elanga,pass,f,smith_rowe,46.1,62.1,39.2,67.3,,
23,59,24,0,1,elanga,matic,pass,b.a,smith_rowe,39.2,67.3,44.5,63.3,,
24,0,24,1,1,matic,dalot,pass,s,xhaka,44.5,63.3,46,66.3,,
24,1,24,3,1,dalot,lindelof,pass,b,smith_rowe,46,66.3,58.6,53,,
24,5,24,7,1,lindelof,varane,pass,s,,58.6,53,63.4,27.9,,
24,7,24,8,1,varane,,dribble,f,odegaard,63.4,27.9,59.6,24.6,,
24,8,24,9,1,varane,telles,pass,s,odegaard,59.6,24.6,60,10.9,,
24,10,24,11,1,telles,sancho,pass,f,saka,60,10.9,48.6,3.3,,
24,13,,,1,saka,,won,intercepted.p,telles,39.6,4.3,,,,
24,13,24,18,1,saka,,dribble,f,mctominay,39.6,4.3,47.4,14,,
24,18,24,19,1,saka,elneny,pass,b,mctominay,47.4,14,39.4,19.9,,
24,19,24,21,1,elneny,,dribble,s,fernandes,39.4,19.9,42.2,17.2,,
24,21,,,1,elneny,cedric,pass,b,fernandes,42.2,17.2,37.5,7.2,,
24,22,24,23,1,cedric,white,pass,s,fernandes,37.5,7.2,31.9,16.3,,
24,23,24,24,1,white,xhaka,pass,f.d,mctominay,31.9,16.3,43.4,27.5,,
24,25,,,1,xhaka,elneny,pass,s,matic,43.4,27.5,43.4,21.7,,
24,25,24,26,1,elneny,,dribble,f,fernandes,43.4,21.7,47.5,22.7,,
24,26,24,28,1,elneny,odegaard,pass,df,fernandes,47.5,22.7,56,29.5,,
24,28,24,29,1,odegaard,,dribble,f,elanga,56,29.5,63.9,35.3,,
24,29,24,30,1,odegaard,nketiah,pass,f,elanga,63.9,35.3,68.6,29.4,,
24,32,24,32,1,nketiah,smith_rowe,pass,s,mctominay,68.6,29.4,70.2,41,,
24,32,24,33,1,smith_rowe,,dribble,s,elanga,70.2,41,74.6,44.8,,
24,33,24,35,1,smith_rowe,tavares,pass,f,elanga,74.6,44.8,86.8,57.5,,
24,36,,,1,mctominay,,won,intercepted.cross,,89,36.3,,,,
24,37,,,1,smith_rowe,,won,loose.ball,,84.5,43.3,,,,
24,37,24,38,1,smith_rowe,elneny,pass,b.a,mctominay,84.5,43.3,78.3,35.2,,
24,39,24,40,1,elneny,odegaard,pass,f,telles,78.3,35.2,86,30.7,,
24,40,24,42,1,odegaard,nketiah,pass,f,varane,86,30.7,95.3,29.7,,
24,42,,,1,nketiah,,shot.attack,block,varane,95.3,29.7,,,,
24,42,24,44,1,de_gea,,shot.defence,block,,102.5,34,,,,
24,44,,,1,elanga,,won,aerial.won,,82.2,50.6,,,,
25,6,,,1,tavares,,set,throwin,,81,67.4,,,,
25,6,5,8,1,tavares,gabriel,set,throwin,elanga,81,67.4,46.6,65.2,,
25,9,5,11,1,gabriel,white,pass,s,,46.6,65.2,34,42.6,,
25,11,5,13,1,white,,dribble,s,,34,42.6,33.3,38.3,,
25,13,,,1,white,cedric,pass,s,,33.3,38.3,33,30.2,,
25,13,5,16,1,cedric,white,pass,b,,33,30.2,35,27.3,,
25,19,5,20,1,white,cedric,pass,s,,35,27.3,38.9,15.2,,
25,21,5,22,1,cedric,odegaard,pass,f,,38.9,15.2,57.4,4.4,,
25,22,5,24,1,odegaard,,dribble,b,,57.4,4.4,48.8,7.1,,
25,24,5,25,1,odegaard,white,pass,b,sancho,48.8,7.1,39.7,17,,
25,26,5,27,1,white,xhaka,pass,f,fernandes,39.7,17,44.7,29.4,,
25,27,5,32,1,xhaka,,dribble,,fernandes,44.7,29.4,61.8,56.5,,
25,32,5,33,1,xhaka,tavares,pass,s,fernandes,61.8,56.5,58.6,67.1,,
25,33,5,35,1,tavares,gabriel,pass,b,dalot,58.6,67.1,47.6,66.4,,
25,36,5,38,1,gabriel,elneny,pass,s,,47.6,66.4,48.1,40.1,,
25,38,5,40,1,elneny,,dribble,s,,48.1,40.1,51.7,30.3,,
25,40,5,42,1,elneny,cedric,pass,s,,51.7,30.3,53.6,11.9,,
25,42,5,43,1,cedric,elneny,pass,s,sancho,53.6,11.9,57.3,21.8,,
25,46,5,47,1,elneny,smith_rowe,pass,s,mctominay,57.3,21.8,56,28.9,,
25,47,5,48,1,smith_rowe,white,pass,b,mctominay,56,28.9,45.8,24.3,,
25,51,,,1,white,nketiah,pass,f,,45.8,24.3,64.8,28.8,,
25,51,25,52,1,nketiah,,dribble,b,mctominay,64.8,28.8,60.7,29.2,,
25,52,5,53,1,nketiah,elneny,pass,b,mctominay,60.7,29.2,47.9,31.2,,
25,53,5,54,1,elneny,xhaka,pass,f,ronaldo,47.9,31.2,55.6,40.4,,
25,54,5,57,1,xhaka,,dribble,b,,55.6,40.4,45.1,42.7,,
25,58,5,59,1,xhaka,elneny,pass,f,,45.1,42.7,52.7,38.7,,
25,59,,,1,elneny,xhaka,pass,b,,52.7,38.7,46.9,42.8,,
26,1,26,3,1,xhaka,saka,pass,f,,46.9,42.8,63,40.8,,
26,3,26,4,1,saka,elneny,pass,b,matic,63,40.8,54.5,40.7,,
26,5,26,6,1,elneny,gabriel,pass,s,fernandes,54.5,40.7,54.7,58.3,,
26,9,26,10,1,gabriel,xhaka,pass,b,fernandes,54.7,58.3,46.4,54.7,,
26,10,26,11,1,xhaka,,dribble,b,fernandes,46.4,54.7,40.9,52.5,,
26,11,26,13,1,xhaka,ramsdale,pass,b,fernandes,40.9,52.5,20.9,44,,
26,15,26,16,1,ramsdale,xhaka,pass,f,,20.9,44,28.7,53.8,,
26,20,,,1,xhaka,smith_rowe,pass,f.d,fernandes,28.7,53.8,39,54.9,,
26,20,26,21,1,smith_rowe,elneny,pass,b,mctominay,39,54.9,24,49.1,,
26,22,26,26,1,elneny,,dribble,f,,24,49.1,37.8,31.7,,
26,26,26,27,1,elneny,odegaard,pass,f,,37.8,31.7,37.8,31.7,,
26,27,26,29,1,odegaard,,dribble,f,,55.1,23,61.7,20.8,,
26,29,26,31,1,odegaard,saka,pass,f,sancho,61.7,20.8,74.2,5.7,,
26,31,26,33,1,saka,,dribble,f,telles,74.2,5.7,87.4,8.7,,
26,33,26,36,1,saka,,dribble,s,sancho,87.4,8.7,86.3,18.3,,
26,36,26,37,1,saka,odegaard,pass,s,sancho,86.3,18.3,83.7,28.5,,
26,37,26,38,1,odegaard,saka,pass,f,telles,83.7,28.5,93.6,28.9,,
32,28,32,29,1,lindelof,,dribble,s,smith_rowe,76.7,38.8,77.7,37.8,,
32,29,32,32,1,lindelof,varane,pass,s,odegaard,77.7,37.8,78,13.3,,
32,32,,,1,elneny,,won,intercepted.p,sancho,65.7,21.1,,,,
32,35,,,1,de_gea,,won,loose.ball,,96.6,28.8,,,,
32,36,32,38,1,de_gea,dalot,pass,throw,,96.6,28.8,80.1,59.9,,
32,40,32,41,1,dalot,lindelof,pass,b,smith_rowe,80.1,59.9,92,51.2,,
32,42,32,43,1,lindelof,dalot,pass,f,nketiah,92,51.2,82.2,64.6,,
32,44,,,1,tavares,,won,intercepted.p,fernandes,72.2,64.6,,,,
32,45,,,1,dalot,,won,intercepted.p,smith_rowe,81.7,63.7,,,,
32,45,32,46,1,dalot,,dribble,s,smith_rowe,81.7,63.7,81.9,60.7,,
32,46,32,49,1,dalot,ronaldo,pass,longball,smith_rowe,81.9,60.7,48.2,32,,
32,49,32,50,1,ronaldo,sancho,pass,header,white,48.2,32,41.6,30.4,,
32,50,32,51,1,sancho,,dribble,f,white,41.6,30.4,38.8,28.6,,
32,51,32,55,1,sancho,ronaldo,pass,f,white,38.8,28.6,10.6,16.3,,
32,55,32,57,1,ronaldo,,dribble,s,cedric,10.6,16.3,11.6,17.3,,
32,57,32,59,1,ronaldo,telles,pass,b.a,cedric,11.6,17.3,21.7,11.6,,
33,0,33,1,1,telles,sancho,pass,s,saka,21.7,11.6,17.1,7.2,,
33,1,33,7,1,sancho,,dribble,s,saka,17.1,7.2,17.9,18.1,,
33,7,33,8,1,sancho,matic,pass,b.a,cedric,17.9,18.1,25.7,15.4,,
33,9,33,11,1,matic,ronaldo,pass,cross,odegaard,25.7,15.4,6.8,36.3,,
33,11,33,11,1,ronaldo,,shot.attack,ontarget.goal,gabriel,6.8,36.3,-0.4,35,,
33,59,,,1,ronaldo,,won,intercepted.p,,56.2,20.6,,,,
35,26,,,1,white,,set,freekick,,38.9,20.6,,,,
35,28,35,30,1,white,ramsdale,pass,b,fernandes,38.9,20.6,21.6,28.5,,
35,33,35,35,1,ramsdale,white,pass,s,,21.6,28.5,21.7,22.2,,
35,36,35,41,1,white,,dribble,f,,21.7,22.2,29.1,23,,
35,41,35,43,1,white,ramsdale,pass,b,fernandes,29.1,23,15.3,34.9,,
35,46,35,47,1,ramsdale,white,pass,s,,15.3,34.9,15.2,23.1,,
35,49,35,51,1,white,ramsdale,pass,s,fernandes,15.2,23.1,10.5,36.8,,
35,51,35,53,1,ramsdale,white,pass,s,sancho,10.5,36.8,9.6,21.8,,
35,53,35,53,1,white,elneny,pass,f.d,sancho,9.6,21.8,18,29,,
35,53,35,55,1,elneny,cedric,pass,s,mctominay,18,29,13.1,9.4,,
35,56,,,1,sancho,,won,intercepted.p,,13.1,9.4,,,,
35,56,35,59,1,sancho,,dribble,b.a,odegaard,22.7,9.4,29.1,7,,
35,59,36,0,1,sancho,fernandes,pass,s,odegaard,29.1,7,33.3,11.9,,
36,0,36,1,1,fernandes,,dribble,s,,33.3,11.9,37.1,24.1,,
36,1,36,3,1,fernandes,ronaldo,pass,cross,,37.1,24.1,10.8,48.8,,
36,3,36,6,1,ronaldo,,dribble,s,tavares,10.8,48.8,10.8,46.6,,
36,6,,,1,ronaldo,,shot.attack,blocked.player,tavares,10.8,46.6,,,,
36,6,,,1,tavares,,shot.defence,block,,8.4,46,,,,
36,7,,,1,ramsdale,,won,loose.ball,,2.8,41.3,,,,
36,7,,,1,ramsdale,,carry,,,2.8,41.3,13,33.4,,
36,18,36,20,1,ramsdale,white,pass,s,,13,33.4,15.1,26.2,,
36,20,36,22,1,white,,dribble,f,,15.1,26.2,17.1,26.2,,
36,22,36,24,1,white,elneny,pass,s,,17.1,26.2,20.8,30.8,,
36,24,36,26,1,elneny,,dribble,f,fernandes,20.8,30.8,23.8,34.8,,
36,26,36,27,1,elneny,xhaka,pass,f,fernandes,23.8,34.8,27.6,43.5,,
36,29,36,31,1,xhaka,nketiah,pass,f,fernandes,27.6,43.5,42.7,46.6,,
36,31,36,33,1,nketiah,elneny,pass,b,mctominay,42.7,46.6,30.1,29.3,,
36,33,36,36,1,elneny,,dribble,f,,30.1,29.3,33.9,25.4,,
36,36,36,38,1,elneny,xhaka,pass,s,,33.9,25.4,33.9,36.1,,
36,38,36,41,1,xhaka,,dribble,f,,33.9,36.1,45.7,44.6,,
36,41,36,42,1,xhaka,tavares,pass,f,fernandes,45.7,44.6,57.9,67.6,,
36,44,,,1,tavares,smith_rowe,pass,s,elanga,57.9,67.6,66.2,64.2,,
36,44,36,45,1,smith_rowe,xhaka,pass,b,,66.2,64.2,60,63.3,,
36,48,36,49,1,xhaka,elneny,pass,b,fernandes,60,63.3,55.8,44.2,,
36,50,36,53,1,elneny,saka,pass,s,,55.8,44.2,67.9,3.5,,
36,53,36,56,1,saka,cedric,pass,b,,67.9,3.5,58.4,6,,
36,58,36,59,1,cedric,,dribble,b,,58.4,6,53,10,,
36,59,37,0,1,cedric,white,pass,b,,53,10,37.2,13,,
37,1,37,4,1,white,ramsdale,pass,b,,37.2,13,25.1,34.1,,
37,13,,,1,telles,,won,duel.won,,96.3,12.5,,,,
37,13,37,16,1,telles,,dribble,s,saka,96.3,12.5,103.9,3.3,,
37,16,37,17,1,telles,saka,won,deflect.ball.out.off.opponent,saka,103.9,3.3,,,,
37,36,,,1,telles,,set,throwin,,98.3,0.5,,,,
37,36,37,37,1,telles,fernandes,pass,f,,98.3,0.5,94.1,2.4,,
37,37,37,39,1,fernandes,ronaldo,pass,f,saka,94.1,2.4,75.6,11.3,,
37,39,,,1,ronaldo,,won,aerial.won,,75.6,11.3,,,,
37,40,,,1,cedric,,won,loose.ball,,75.3,7.5,,,,
37,40,37,43,1,cedric,white,pass,b,,75.3,7.5,65.1,6.2,,
37,44,37,46,1,white,gabriel,pass,s,,65.1,6.2,51.9,25,,
37,47,37,48,1,gabriel,,dribble,f,,51.9,25,55.4,28.7,,
37,48,37,51,1,gabriel,tavares,pass,f,,55.4,28.7,70.5,59.9,,
37,51,37,52,1,tavares,,dribble,s,mctominay,70.5,59.9,68.3,54.6,,
37,52,37,54,1,tavares,xhaka,pass,b,mctominay,68.3,54.6,56.9,51.7,,
37,57,37,58,1,xhaka,gabriel,pass,b,elanga,56.9,51.7,46.9,43.2,,
37,59,38,0,1,gabriel,nketiah,pass,f,,46.9,43.2,61.7,41.7,,
38,0,38,1,1,nketiah,cedric,pass,s,mctominay,61.7,41.7,55.3,11.5,,
38,3,38,4,1,cedric,,dribble,f,,55.3,11.5,61.2,12.1,,
38,4,38,7,1,cedric,saka,pass,f,,61.2,12.1,82.7,7,,
38,7,38,10,1,saka,,dribble,f,sancho,82.7,7,92.1,8.5,,
38,10,38,12,1,saka,cedric,pass,f,sancho,92.1,8.5,99.2,9.7,,
38,12,38,13,1,cedric,,dribble,b.a,sancho,99.2,9.7,101.7,6.9,,
38,13,38,15,1,cedric,saka,pass,b.a,sancho,101.7,6.9,94.4,7,,
38,15,38,16,1,saka,,dribble,b.a,matic,94.4,7,90.4,7.6,,
38,16,38,17,1,saka,elneny,pass,b.a,matic,90.4,7.6,76.5,18.6,,
38,17,38,18,1,elneny,odegaard,pass,f,ronaldo,76.5,18.6,85.1,19.3,,
38,18,38,19,1,odegaard,,dribble,s,ronaldo,85.1,19.3,85.3,16,,
38,19,38,20,1,odegaard,saka,pass,f,matic,85.3,16,91.5,10,,
38,20,38,21,1,saka,,dribble,f,,91.5,10,95,10.3,,
38,21,38,23,1,saka,elneny,pass,b.a,matic,95,10.3,85.1,20.5,,
38,23,38,24,1,elneny,,shot.attack,ontarget.blocked,ronaldo,85.1,20.5,,,,
38,24,38,25,1,de_gea,,shot.defence,parry.out,,103.6,35.5,104.9,46,,
39,5,39,8,1,cedric,,set,cornerkick,,105,68,,,,
39,8,39,10,1,mctominay,,clearance,header,nketiah,100.6,35.5,,,,
39,10,39,11,1,saka,,won,loose.ball,telles,92.2,28.9,,,,
39,11,,,1,saka,,shot.attack,ontarget.blocked,,92.2,28.9,,,,
39,11,,,1,elanga,,shot.defence,block.player,,100.7,32.9,,,,
39,12,,,1,saka,,won,loose.ball,,95.1,28.3,,,,
39,12,,,1,saka,,shot,ontarget.blocked,dalot,95.1,28.3,,,,
