start_m,start_s,end_m,end_s,half,from,to,type,subtype,nearest_pressure,start_x,start_y,end_x,end_y,press_x,press_y
39,14,,,1,smith_rowe,,won,loose.ball,dalot,98.1,13.4,,,,
39,14,39,16,1,smith_rowe,,dribble,b.a,dalot,98.1,13.4,92.9,6.9,,
39,16,39,17,1,smith_rowe,odegaard,pass,b.a,dalot,92.9,6.9,83,10.8,,
39,17,39,19,1,odegaard,,dribble,s,telles,83,10.8,80.7,15.1,,
39,19,39,21,1,odegaard,gabriel,pass,cross,telles,80.7,15.1,95.2,43.2,,
39,30,,,1,de_gea,,set,goalkick,,101.5,41,,,,
39,30,39,33,1,de_gea,fernandes,pass,f,,101.5,41,90.9,59.5,,
39,33,39,36,1,fernandes,,dribble,f,,90.9,59.5,82.6,57.3,,
39,36,39,37,1,fernandes,dalot,pass,b,,82.6,57.3,77.3,57.9,,
39,38,39,40,1,dalot,de_gea,pass,b,,77.3,57.9,100.9,35.3,,
39,42,39,45,1,de_gea,varane,pass,s,,100.9,35.3,94.8,6.8,,
39,45,39,49,1,varane,,dribble,f,odegaard,94.8,6.8,82.6,7.1,,
39,49,,,1,varane,telles,pass,s,odegaard,82.6,7.1,83.4,0.9,,
39,50,39,51,1,telles,varane,pass,f,white,83.4,0.9,69.6,6.2,,
39,53,,,1,varane,,won,loose.ball,white,65.1,5.3,,,,
39,53,,,1,varane,ronaldo,pass,header,white,65.1,5.3,56.4,11.8,,
39,53,39,54,1,ronaldo,,dribble,b,elneny,56.4,11.8,66.8,7.8,,
39,55,,,1,saka,,won,intercepted.p,,68.8,7.8,,,,
39,55,39,56,1,saka,,dribble,s,sancho,71.4,6.9,70.9,13.3,,
39,56,39,58,1,saka,xhaka,pass,b,sancho,70.9,13.3,56.7,22.3,,
39,58,40,1,1,xhaka,gabriel,pass,b,fernandes,56.7,22.3,31.8,39.3,,
40,2,40,3,1,gabriel,ramsdale,pass,b,,31.8,39.3,15.4,34.3,,
40,6,40,7,1,ramsdale,gabriel,pass,f,,15.4,34.3,18.9,48.4,,
40,7,40,12,1,gabriel,,dribble,f,,18.9,48.4,30.8,49.1,,
40,12,40,13,1,gabriel,xhaka,pass,s,,30.8,49.1,34.6,44.4,,
40,14,40,15,1,xhaka,gabriel,pass,s,,34.6,44.4,34.3,50.4,,
40,15,40,16,1,gabriel,xhaka,pass,s,,34.3,50.4,34.9,43.7,,
40,18,40,19,1,gabriel,white,pass,s,,34.9,43.7,30.1,23.4,,
40,19,40,21,1,white,,dribble,s,,30.1,23.4,29.5,21,,
40,21,,,1,white,cedric,pass,s,,29.5,21,29.9,11,,
40,21,40,23,1,cedric,,dribble,f,,29.9,11,33.2,9.4,,
40,23,40,24,1,cedric,white,pass,b,,33.2,9.4,28,19.3,,
40,26,40,27,1,white,elneny,pass,f,,28,19.3,38.5,20.1,,
40,27,40,28,1,elneny,,dribble,f,,38.5,20.1,41.8,21.4,,
40,28,,,1,matic,,won,intercepted.p,,43.3,16.2,,,,
40,28,40,29,1,matic,sancho,pass,s,,43.3,16.2,37.1,7.6,,
40,29,40,36,1,sancho,,dribble,f,,37.1,7.6,,,,
40,36,,,1,sancho,,won,deflect.ball.out.off.opponent,elneny,13.2,3.5,,,,
41,35,41,36,1,ramsdale,white,pass,s,,15.1,34,17.5,25.1,,
41,36,41,41,1,white,,dribble,f,,17.5,25.1,22.1,25.2,,
41,42,41,44,1,white,gabriel,pass,s,,22.1,25.2,19.3,48.7,,
41,44,41,47,1,gabriel,,dribble,s,,19.3,48.7,22,48.5,,
41,47,41,48,1,gabriel,ramsdale,pass,b,,22,48.5,12.3,38.2,,
41,51,,,1,ramsdale,white,pass,s,,12.3,38.2,14.4,25.2,,
41,52,41,55,1,white,,dribble,f,,14.4,25.2,16.4,25.2,,
41,56,41,57,1,white,nketiah,pass,f,fernandes,16.4,25.2,41.3,28.8,,
41,57,42,0,1,nketiah,,dribble,b.a,varane,41.3,28.8,35.5,25.8,,
42,0,42,1,1,nketiah,saka,pass,f,,35.5,25.8,52.3,11.9,,
42,4,,,1,varane,,won,intercepted.p,odegaard,69.4,13.3,,,,
42,4,42,7,1,varane,de_gea,pass,b,,69.4,13.3,97,34.3,,
42,7,42,9,1,de_gea,lindelof,pass,f.d,odegaard,97,34.3,86.6,33.3,,
42,9,42,10,1,lindelof,varane,pass,s,,86.6,33.3,94.6,19.1,,
42,11,42,14,1,varane,elanga,clearance,,saka,94.6,19.1,63.8,64.3,,
42,30,,,1,dalot,,set,freekick,,70.2,64.8,,,,
42,30,42,32,1,dalot,lindelof,pass,b,,70.2,64.8,86.6,57.3,,
42,33,42,34,1,lindelof,matic,pass,f,,86.6,57.3,78,57.2,,
42,35,42,37,1,matic,mctominay,pass,f,xhaka,78,57.2,68.2,56.4,,
42,37,42,40,1,mctominay,,dribble,f,smith_rowe,68.2,56.4,51.6,57.5,,
42,40,42,41,1,mctominay,elanga,pass,f,smith_rowe,51.6,57.5,37.4,67,,
42,41,42,42,1,elanga,,dribble,f,,37.4,67,34.6,65.5,,
42,42,42,43,1,elanga,sancho,pass,f,,34.6,65.5,25.6,57.2,,
43,20,43,25,1,ramsdale,,set,goalkick,,6.4,29.8,,,,
43,28,,,1,odegaard,,won,loose.ball,,67.7,13.9,,,,
43,28,,,1,fernandes,,won,tackled,fernandes,69,10.9,,,,
43,30,,,1,fernandes,matic,pass,aerial,,69,10.9,79.4,10.7,,
43,30,,,1,saka,,won,loose.ball,telles,76,6.6,,,,
43,31,43,32,1,saka,nketiah,pass,f,telles,76,6.6,79.8,6.3,,
43,32,43,34,1,nketiah,,dribble,f,telles,79.8,6.3,90.1,4.4,,
43,35,,,1,nketiah,,won,opponent.clearance.out,,90.1,4.4,,,,
43,35,,,1,telles,,clearance,out,,90.1,4.5,90.1,0,,
43,55,,,1,cedric,,set,throwin,,87.5,0.6,,,,
43,57,43,58,1,nketiah,saka,pass,b.a,varane,99.4,15.9,98.5,18.8,,
43,58,,,1,varane,,won,loose.ball,,99.8,14.6,,,,
43,59,44,0,1,varane,,dribble,f,saka,99.8,14.6,96.4,15.4,,
44,1,44,2,1,varane,sancho,pass,s,saka,96.4,15.4,93.1,5.1,,
44,3,44,4,1,sancho,telles,pass,b,cedric,93.1,5.1,99,4.9,,
44,5,,,1,odegaard,,won,intercepted.p.header,,87,10.8,,,,
44,5,,,1,odegaard,smith_rowe,pass,header,,87,10.8,80,14.8,,
44,6,44,7,1,smith_rowe,odegaard,pass,header,elanga,80,14.8,83.5,9.6,,
44,7,44,9,1,odegaard,,dribble,f,fernandes,83.5,9.6,89.7,6.8,,
44,10,,,1,telles,,won,theft,odegaard,90.1,8.2,,,,
44,10,44,11,1,telles,,dribble,f,odegaard,90.1,8.2,88.2,9,,
44,11,44,12,1,telles,matic,pass,s,odegaard,88.2,9,83.4,12.5,,
44,12,44,15,1,matic,,dribble,f,odegaard,83.4,12.5,80.7,12.3,,
44,15,44,16,1,matic,telles,pass,s,odegaard,80.7,12.3,82.6,6.6,,
44,17,,,1,elneny,,won,intercepted.p,,72.1,7.1,,,,
44,37,,,1,telles,,set,throwin,,55.1,0.2,,,,
44,37,44,39,1,telles,matic,pass,f,,55.1,0.2,42.8,8.8,,
44,41,,,1,gabriel,,won,5050.ground,ronaldo,38.9,26.8,,,,
44,42,,,1,dalot,,won,intercepted.p.header,smith_rowe,48.7,35.6,,,,
44,44,,,1,white,,won,intercepted.p.header,,25,19.9,,,,
44,44,,,1,white,ramsdale,pass,b,elanga,25,19.9,4.2,17.9,,
44,49,45,5,1,ramsdale,,carry,,,4.2,17.9,12.6,30.9,,
45,5,45,11,1,ramsdale,,dribble,,,12.6,30.9,20.6,25.8,,
45,15,,,1,varane,,won,intercepted.longball,nketiah,83.4,15.8,,,,
45,15,45,16,1,varane,matic,pass,header,nketiah,83.4,15.8,80,15.4,,
45,17,45,18,1,matic,mctominay,pass,s,saka,80,15.4,79.6,20.6,,
45,19,,,1,cedric,,won,5050.aerial,sancho,72.6,18.3,,,,
45,19,45,21,1,cedric,odegaard,pass,header,sancho,72.6,18.3,75.1,8.4,,
45,21,,,1,odegaard,saka,pass,f,matic,75.1,8.4,77.2,12.4,,
45,23,45,24,1,saka,nketiah,pass,f,matic,77.2,12.4,79.1,15,,
45,24,45,26,1,nketiah,odegaard,pass,s,varane,79.1,15,90.4,4.8,,
45,26,45,30,1,odegaard,,dribble,f,telles,90.4,4.8,85.9,11.4,,
45,31,,,1,lindelof,,won,aerial.won,nketiah,97,34.8,,,,
45,32,,,1,smith_rowe,,won,loose.ball,,93.3,45.3,,,,
45,32,45,34,1,smith_rowe,,dribble,s,dalot,93.3,45.3,92.6,55.7,,
45,34,45,35,1,smith_rowe,tavares,pass,b.a,dalot,92.6,55.7,80.9,57,,
45,35,45,36,1,tavares,xhaka,pass,s,elanga,80.9,57,79.8,51.9,,
45,37,45,38,1,xhaka,smith_rowe,pass,f,mctominay,79.8,51.9,83.7,63.9,,
45,40,,,1,varane,,clearance,header,,96.2,41.7,,,,
45,42,,,1,elanga,,clearance,header.out,smith_rowe,84.7,66.4,78.8,68,,
45,48,,,1,smith_rowe,,set,throwin,,77.4,67.6,,,,
45,48,,,1,smith_rowe,xhaka,pass,s,,77.4,67.6,76.6,62.6,,
45,48,,,1,xhaka,smith_rowe,pass,s,mctominay,76.6,62.6,75.1,67.3,,
45,49,45,54,1,smith_rowe,gabriel,pass,b,fernandes,75.1,67.3,34.4,63.2,,
45,54,45,56,1,gabriel,ramsdale,pass,b,,34.4,63.2,24.8,44.7,,
45,57,45,59,1,ramsdale,white,pass,s,,24.8,44.7,23.5,18.7,,
45,59,46,4,1,white,,dribble,f,,23.5,18.7,47.3,23,,
46,4,46,8,1,white,tavares,pass,longball,sancho,47.3,23,85.4,66.2,,
46,8,46,10,1,tavares,,dribble,,dalot,85.4,66.2,89.3,66.2,,
46,11,,,1,dalot,,won,loose.ball,,90.3,65.1,,,,
46,11,46,12,1,dalot,,dribble,s,tavares,90.3,65.1,93.1,59.4,,
46,12,46,13,1,dalot,elanga,pass,f,tavares,93.1,59.4,84.3,64.6,,
46,15,,,1,tavares,,won,tackle,,85.8,64,,,,
46,15,46,18,1,tavares,elneny,pass,b,,85.8,64,63.5,61.6,,
46,18,46,20,1,elneny,,dribble,b,elanga,63.5,61.6,58.7,50.6,,
46,20,46,21,1,elneny,gabriel,pass,b,,58.7,50.6,50.1,50.3,,
46,21,46,22,1,gabriel,elneny,pass,f.d,ronaldo,50.1,50.3,58.3,46.8,,
46,22,46,23,1,elneny,gabriel,pass,b,ronaldo,58.3,46.8,49.7,49.3,,
46,24,46,25,1,gabriel,white,pass,s,fernandes,49.7,49.3,46.3,36.7,,
46,25,46,28,1,white,,dribble,s,fernandes,46.3,36.7,45.8,28.6,,
46,28,46,30,1,white,cedric,pass,s,sancho,45.8,28.6,28.4,6.3,,
46,30,46,33,1,cedric,ramsdale,pass,b,sancho,28.4,6.3,12.7,17.2,,
46,33,46,36,1,ramsdale,,clearance,out,,12.7,17.2,19.5,-0.2,,
46,41,,,1,sancho,,set,throwin,,23.4,0.6,,,,
46,41,46,42,1,sancho,fernandes,pass,s,,23.4,0.6,23.7,9.1,,
46,42,46,44,1,fernandes,telles,pass,b.a,elneny,23.7,9.1,30,2,,
46,44,46,46,1,telles,fernandes,pass,f,elneny,30,2,25.1,4.4,,
46,46,46,47,1,fernandes,telles,pass,s,saka,25.1,4.4,29.3,9.6,,
46,47,46,49,1,telles,,dribble,f,elneny,29.3,9.6,19.5,15.4,,
46,49,46,50,1,telles,,shot.attack,ontarget.parried.in,elneny,19.5,15.4,3.1,30.4,,
46,50,,,1,ramsdale,,shot.defence,parried.in,,3.1,30.4,,,,
46,52,,,1,cedric,,clearance,out,,3.1,22.8,0.3,21.3,,
47,19,,,1,telles,,set,cornerkick,,0.8,0.5,,,,
47,22,,,1,white,,clearance,header,,3.5,32.2,,,,
47,22,,,1,white,,won,intercepted.cross,,3.5,32.2,,,,
47,25,,,1,fernandes,,won,loose.ball,,22.3,44.8,,,,
47,25,,,1,fernandes,,shot.attack,block.player,,22.3,44.8,,,,
47,25,,,1,gabriel,,shot.defence,block,,11,40.5,,,,
47,27,,,1,tavares,,won,loose.ball,fernandes,14.4,59.3,,,,
47,28,47,30,1,tavares,smith_rowe,pass,f,fernandes,14.4,59.3,40.4,65.8,,
47,30,47,37,1,smith_rowe,,dribble,f,,40.4,65.8,78.8,59,,
47,37,47,38,1,smith_rowe,saka,pass,s,,78.8,59,82,51.5,,
47,38,47,39,1,saka,smith_rowe,pass,f,mctominay,82,51.5,87,51.8,,
47,39,47,40,1,smith_rowe,nketiah,pass,s,,87,51.8,91.8,35.6,,
47,41,47,42,1,nketiah,odegaard,pass,b.a,telles,91.8,35.6,85.6,27,,
47,42,47,44,1,odegaard,,dribble,s,,85.6,27,84.9,31.5,,
47,44,47,45,1,odegaard,,shot.attack,ontarget.blocked,,84.9,31.5,103.3,35.9,,
47,45,47,47,1,de_gea,,shot.defence,parried.in,,103.3,35.9,,,,
47,47,,,1,tavares,,won,loose.ball,elanga,87.5,50.2,,,,
47,47,47,48,1,tavares,,dribble,f,elanga,87.5,50.2,91.8,51.1,,
47,48,,,1,tavares,,shot,offtarget.out,elanga,91.8,51.1,105.4,44.2,,
48,24,48,28,1,de_gea,,set,goalkick,,98.7,32.5,,,,
48,28,,,1,ronaldo,,won,aerial.won,,46.8,11.6,,,,
48,30,,,1,white,,won,loose.ball,,36.5,21.9,,,,
48,42,,,1,telles,,set,throwin,,78.4,1.4,,,,
48,42,48,44,1,telles,matic,pass,b,,78.4,1.4,68.5,6.8,,
48,44,48,45,1,matic,telles,pass,b,saka,68.5,6.8,79.2,3.3,,
48,47,48,50,1,telles,de_gea,pass,b,nketiah,79.2,3.3,97.6,33.1,,
48,51,48,53,1,de_gea,varane,pass,s,nketiah,97.6,33.1,94.1,12,,
48,55,,,1,varane,telles,pass,f,odegaard,94.1,12,,,,
48,57,,,1,white,,won,intercepted.p,ronaldo,63.5,10,,,,
48,59,,,1,sancho,,won,intercepted.p,,76.2,10.8,,,,
48,59,,,1,white,,won,loose.ball,,73.5,11.5,,,,
48,59,,,1,white,elneny,pass,f.d,,73.5,11.5,75.6,12.9,,
49,0,49,0,1,white,,won,loose.ball,,73.2,12.1,,,,
49,1,,,1,matic,,won,loose.ball,,73.1,11.4,,,,
49,1,49,2,1,matic,,dribble,b,white,73.1,11.4,79.4,14.1,,
49,2,,,1,matic,varane,pass,b,white,79.4,14.1,83.1,17.8,,
49,4,49,5,1,varane,lindelof,pass,s,nketiah,83.1,17.8,86.2,25.8,,
49,5,49,7,1,lindelof,,dribble,s,,86.2,25.8,83.3,31.3,,
49,7,49,8,1,lindelof,dalot,pass,s,,83.3,31.3,78.9,52.7,,
49,8,49,9,1,dalot,,dribble,f,,78.9,52.7,75,54.3,,
49,9,49,11,1,dalot,fernandes,pass,f,xhaka,75,54.3,22,57.7,,
49,15,,,1,ramsdale,,won,collect,,14.3,51.1,,,,
49,19,49,20,1,ramsdale,white,pass,f,,14.3,51.1,21.7,28,,
49,20,49,22,1,white,elneny,pass,f,,21.7,28,34.9,30.2,,
49,22,49,25,1,elneny,,dribble,f,fernandes,34.9,30.2,43,27.3,,
49,25,49,27,1,elneny,cedric,pass,s,,43,27.3,41.4,9.7,,
49,27,49,28,1,cedric,odegaard,pass,f,,41.4,9.7,60,5.1,,
49,28,49,30,1,odegaard,cedric,pass,b,sancho,60,5.1,44.2,6.6,,
49,30,49,34,1,cedric,,dribble,b,fernandes,44.2,6.6,29.2,9.9,,
49,34,49,35,1,cedric,white,pass,b,fernandes,29.2,9.9,22.1,12.3,,
49,36,49,38,1,white,ramsdale,pass,b,fernandes,22.1,12.3,9.1,38.6,,
49,38,49,39,1,ramsdale,,dribble,s,,9.1,38.6,10.1,30.6,,
49,39,49,42,1,ramsdale,,clearance,,ronaldo,10.1,30.6,,,,
49,42,,,1,lindelof,,won,intercept.clearance,,56.1,45.7,,,,
49,42,49,43,1,lindelof,,dribble,,,56.1,45.7,58.1,48.8,,
49,43,49,44,1,lindelof,dalot,pass,s,smith_rowe,58.1,48.8,55.6,61.8,,
49,46,49,48,1,lindelof,,dribble,s,,60.5,52.8,59.8,48.1,,
49,48,49,50,1,lindelof,varane,pass,s,,59.8,48.1,64.5,32.5,,
49,50,49,53,1,varane,,dribble,f,,64.5,32.5,56.5,28.8,,
49,53,49,56,1,varane,dalot,pass,longball,,56.5,28.8,31.2,63.6,,
49,56,49,58,1,dalot,elanga,pass,f,tavares,31.2,63.6,21.7,62.1,,
49,58,50,0,1,elanga,,dribble,b,smith_rowe,21.7,62.1,30.2,62.4,,
45,0,,,2,odegaard,,set,kickoff,,52.5,34,,,,
45,0,45,1,2,odegaard,ramsdale,pass,b,,52.5,34,20,46.1,,
45,5,,,2,varane,,won,intcepted.longball,nketiah,35.6,51.1,,,,
45,7,,,2,odegaard,,won,loose.ball,,33.8,59.9,,,,
45,7,45,8,2,odegaard,cedric,pass,s,sancho,33.8,59.9,33.9,64,,
45,10,,,2,sancho,,clearance,out,,31.3,65.5,,,,
45,9,,,2,cedric,,won,opponent.clearance.out,sancho,31.3,65.5,,,,
45,27,,,2,cedric,,set,throwin,,30.5,67.6,,,,
45,27,45,28,2,cedric,saka,pass,f,,30.5,67.6,24.2,57.3,,
45,28,45,30,2,saka,odegaard,pass,f,mctominay,24.2,57.3,12.5,59.8,,
45,30,45,31,2,odegaard,nketiah,pass,s,mctominay,12.5,59.8,7.4,53.2,,
45,34,,,2,dalot,,clearance,header,smith_rowe,10.6,33.4,,,,
45,37,,,2,xhaka,,won,loose.ball,elanga,33,25.1,,,,
45,40,,,2,xhaka,tavares,pass,s,,33,25.1,23.3,19.3,,
46,12,46,16,2,de_gea,,set,goalkick,,6.1,34.7,,,,
46,16,,,2,white,,won,aerial.won,ronaldo,65,45.2,,,,
46,16,46,17,2,white,saka,pass,f,,65,45.2,56.3,48.6,,
46,20,,,2,ronaldo,,won,intercepted.p,,65.7,41.2,,,,
46,22,,,2,tavares,,won,intercepted.p,elanga,78.1,35.8,,,,
46,22,46,25,2,tavares,,clearance,,elanga,78.1,35.8,73.9,62.4,,
46,25,,,2,cedric,,won,aerial.won,,73.9,62.4,,,,
46,25,46,26,2,cedric,odegaard,pass,header,sancho,73.9,62.4,62.9,65.3,,
46,27,46,28,2,odegaard,,dribble,b.a,telles,62.9,65.3,68.6,65.8,,
46,28,46,29,2,odegaard,elneny,pass,s,telles,68.6,65.8,73.7,62.2,,
46,29,46,33,2,elneny,nketiah,pass,f,mctominay,73.7,62.2,34.4,66,,
46,34,,,2,varane,,clearance,out,,32.7,66.7,32.7,68,,
46,50,,,2,cedric,,set,throwin,,33.8,68,,,,
46,50,46,52,2,cedric,elneny,pass,s,,33.8,68,33.1,62.2,,
46,53,46,54,2,elneny,cedric,pass,s,fernandes,33.1,62.2,34.6,67.6,,
46,54,46,56,2,cedric,,dribble,b,fernandes,34.6,67.6,39.8,62.5,,
46,56,46,58,2,cedric,white,pass,b,fernandes,39.8,62.5,56.6,60,,
46,58,47,0,2,white,tavares,pass,s,fernandes,56.6,60,50.3,15.6,,
47,0,47,2,2,tavares,,dribble,f,elanga,50.3,15.6,45.7,15.9,,
47,2,47,3,2,tavares,smith_rowe,pass,f,dalot,45.7,15.9,39,7.7,,
47,3,47,5,2,smith_rowe,tavares,pass,b,dalot,39,7.7,49.2,11.9,,
47,5,47,6,2,tavares,,dribble,f,,49.2,11.9,58,14.7,,
47,6,47,9,2,tavares,gabriel,pass,b,elanga,58,14.7,77.4,11.7,,
47,9,47,11,2,gabriel,ramsdale,pass,b,ronaldo,77.4,11.7,88.7,31.5,,
47,12,47,14,2,ramsdale,white,pass,s,,88.7,31.5,85.9,50.5,,
47,16,47,18,2,white,nketiah,pass,f,,85.9,50.5,58.9,42.9,,
47,18,47,19,2,nketiah,,dribble,s,,58.9,42.9,60.9,47,,
47,19,47,21,2,nketiah,odegaard,pass,s,varane,60.9,47,58.3,67,,
47,21,47,22,2,odegaard,,dribble,f,sancho,58.3,67,53.5,65.3,,
47,22,47,23,2,odegaard,saka,pass,f,sancho,53.5,65.3,47.7,65.7,,
47,23,47,25,2,saka,cedric,pass,b,telles,47.7,65.7,59.1,63.4,,
47,25,47,27,2,cedric,,dribble,s,fernandes,59.1,63.4,57.8,59,,
47,27,47,29,2,cedric,white,pass,b,fernandes,57.8,59,64.9,50.4,,
47,29,47,29,2,white,xhaka,pass,f,fernandes,64.9,50.4,62,47.3,,
47,30,47,31,2,xhaka,white,pass,b,mctominay,62,47.3,68.1,51.6,,
47,33,47,34,2,white,xhaka,pass,s,mctominay,68.1,51.6,68.3,46.8,,
47,34,47,36,2,xhaka,white,pass,b,mctominay,68.3,46.8,72.4,52,,
47,39,,,2,telles,,won,intercepted.longball,,47.4,58.2,,,,
47,41,,,2,xhaka,mctominay,won,5050.aerial,mctominay,68.7,51.9,,,,
47,41,47,42,2,xhaka,odegaard,pass,header,mctominay,68.7,51.9,60.1,56,,
47,42,47,44,2,odegaard,nketiah,pass,f,matic,60.1,56,54,59.8,,
47,44,47,49,2,nketiah,,dribble,f,,54,59.8,34.4,63.9,,
47,50,47,51,2,nketiah,xhaka,pass,b,,34.4,63.9,38.2,57.7,,
47,51,47,53,2,xhaka,,dribble,f,,38.2,57.7,34.8,59.8,,
47,53,47,54,2,xhaka,saka,pass,f,,34.8,59.8,30,66.6,,
47,54,47,56,2,saka,,dribble,f,sancho,30,66.6,26.9,66.6,,
47,56,47,58,2,saka,,dribble,b,sancho,26.9,66.6,32.6,65.7,,
47,58,47,59,2,saka,cedric,pass,b,,32.6,65.7,40.9,64.5,,
48,0,48,1,2,cedric,xhaka,pass,s,,40.9,64.5,40.3,52.5,,
48,1,48,2,2,cedric,,dribble,s,fernandes,40.3,52.5,41.7,48.6,,
48,2,48,3,2,xhaka,elneny,pass,s,fernandes,41.7,48.6,45.7,24.3,,
48,3,48,5,2,elneny,gabriel,pass,b,elanga,45.7,24.3,50.5,28.6,,
48,5,48,7,2,gabriel,,dribble,s,fernandes,50.5,28.6,55.7,21.2,,
48,23,,,2,de_gea,,set,goalkick,,4.5,34,,,,
48,23,48,25,2,de_gea,lindelof,pass,s,,4.5,34,7.6,16.6,,
48,26,48,27,2,lindelof,,dribble,s,,7.6,16.6,12.2,12.1,,
48,27,48,28,2,lindelof,dalot,pass,s,nketiah,12.2,12.1,14.4,5,,
48,30,48,30,2,dalot,mctominay,pass,s,smith_rowe,14.4,5,15.2,10.8,,
48,30,48,32,2,mctominay,,dribble,s,nketiah,15.2,10.8,15.4,18.1,,
48,32,48,34,2,mctominay,varane,pass,s,nketiah,15.4,18.1,11.6,46.7,,
48,35,48,36,2,varane,telles,pass,f,,11.6,46.7,26.4,64.2,,
48,39,,,2,white,,won,intercepted.p,fernandes,53.1,52.3,,,,
48,39,48,40,2,white,elneny,pass,f,fernandes,53.1,52.3,47,50.6,,
48,40,48,41,2,elneny,white,pass,header,fernandes,47,50.6,53.3,51.5,,
48,42,,,2,sancho,,won,intercepted.p.header,,47.7,59.1,,,,
48,43,48,44,2,sancho,fernandes,pass,f,cedric,47.7,59.1,56.3,53.4,,
48,44,48,46,2,fernandes,sancho,pass,s,elneny,56.3,53.4,64.2,61.2,,
48,46,48,47,2,sancho,,dribble,f,cedric,64.2,61.2,69.9,61.4,,
48,47,48,51,2,sancho,,dribble,f,cedric,84.5,66.7,84.5,66.7,,
48,51,,,2,white,,clearance,out,,84.5,66.7,84.5,68,,
49,15,,,2,telles,,set,throwin,,84.5,68.2,,,,
49,15,49,17,2,telles,fernandes,pass,f,,84.5,68.2,93.2,60.6,,
49,17,,,2,elneny,,won,loose.ball,,89.5,60.2,,,,
49,18,49,19,2,elneny,cedric,pass,b,,89.5,60.2,92.7,64.2,,
49,24,,,2,lindelof,,won,intercepted.longball,,46.8,30.3,,,,
49,24,49,27,2,lindelof,,dribble,f,,46.8,30.3,49.6,19.6,,
49,27,49,28,2,lindelof,ronaldo,pass,f,,49.6,19.6,58.6,6.2,,
49,30,49,31,2,ronaldo,lindelof,pass,b,white,58.6,6.2,46.1,11.7,,
49,32,49,34,2,lindelof,mctominay,pass,b,,46.1,11.7,34.2,30.1,,
49,34,49,36,2,mctominay,,dribble,f,nketiah,34.2,30.1,43.3,42,,
49,36,49,27,2,mctominay,matic,pass,s,nketiah,43.3,42,47.6,53.6,,
49,51,,,2,cedric,,set,throwin,,56.4,68.3,,,,
49,51,49,53,2,cedric,elneny,pass,s,,56.4,68.3,58.6,63.9,,
49,53,49,57,2,elneny,,dribble,s,fernandes,58.6,63.9,60.4,60.5,,
49,57,49,58,2,elneny,odegaard,pass,f,,60.4,60.5,47.6,61.7,,
49,58,50,0,2,odegaard,,dribble,f,sancho,47.6,61.7,39.2,63.3,,
50,0,50,1,2,odegaard,saka,pass,s,sancho,39.2,63.3,42.1,66.7,,
